/*
	All png patches must have translation applied to them
	(Just add this below any png patch in the graphic)
	{
		Translation "1:1=1:1"
	}
	
	Also copy these into TEXTURES.txt after editing it!
*/
NoTrim "PL1GF0"
NoTrim "SH1FA0"
NoTrim "SH1FB0"
NoTrim "SH12N0"
NoTrim "SH12O0"
NoTrim "CH1FA0"
NoTrim "CH1FB0"
NoTrim "CH1FC0"
NoTrim "BFG1A0"
NoTrim "BFG1B0"
NoTrim "BFGMA0"
NoTrim "BFGMB0"
NoTrim "P1SGA0"
NoTrim "P1SGB0"
NoTrim "P1SGC0"
NoTrim "P1SGD0"
NoTrim "P1SGE0"
NoTrim "P1SGF0"
NoTrim "P2SGA0"
NoTrim "P2SGB0"
NoTrim "P2SGC0"
NoTrim "P2SGD0"
NoTrim "P2SGE0"
NoTrim "P2SGF0"
NoTrim "P1SFA0"
NoTrim "P1SFB0"
NoTrim "P1SFC0"
NoTrim "MRD1A0"
NoTrim "MRD1B0"
NoTrim "MRD1C0"
NoTrim "MRD1D0"
