MRIntW/FistSwing "Sounds/FistSwing.wav"
MRIntW/FistSelect ""
MRIntW/FistDeselect ""
MRIntW/FistPunchFleshKnuckles ""
MRIntW/FistPunchFlesh ""
MRIntW/FistPunchWallKnuckles ""
MRIntW/FistPunchWall ""

MRIntW/PistolSelect ""
MRIntW/PistolDeselect ""

MRIntW/ShotgunSelect ""
MRIntW/ShotgunDeselect ""
MRIntW/ShotgunFire dsshotgn
MRIntW/ShotgunPumpDown ""
MRIntW/ShotgunPumpUp ""

MRIntW/SSGSelect ""
MRIntW/SSGDeselect ""
MRIntW/SSGFire dsdshtgn
MRIntW/SSGOpen dsdbopn
MRIntW/SSGLoad dsdbload
MRIntW/SSGClose dsdbcls

MRIntW/ChaingunRotateStart ""
MRIntW/ChaingunRotateLoop ""
MRIntW/ChaingunRotateStop ""
MRIntW/ChaingunDeselect ""
MRIntW/ChaingunSelect ""
MRIntW/ChaingunFire dspistol

MRIntW/RLLoad ""
MRIntW/RLFire dsrlaunc

MRIntW/PlasmaSelect ""
MRIntW/PlasmaDeselect ""
MRIntW/PlasmaReload ""
MRIntW/PlasmaFire dsplasma

MRIntW/BFGFireStart dsbfg
MRIntW/BFGFireLoop ""
MRIntW/BFGFire ""
MRIntW/BFGSelect ""
MRIntW/BFGDeselect ""

MRIntW/PistolCasing "Sounds/dsding.ogg"
MRIntW/ShotgunCasingLand "Sounds/SDIE1.ogg"

MRIntW/ShotgunCasingBounce1 "Sounds/SBNCE1.ogg"
MRIntW/ShotgunCasingBounce2 "Sounds/SBNCE2.ogg"
MRIntW/ShotgunCasingBounce3 "Sounds/SBNCE3.ogg"
$Random MRIntW/ShotgunCasingBounce { MRIntW/ShotgunCasingBounce1 MRIntW/ShotgunCasingBounce2 MRIntW/ShotgunCasingBounce3 }
